Year,Unemployment,Inflation,Decade,Period
1760,3.626304109,-13,1760,1760-1800
1761,3.114833413,-8.045977011,1760,1760-1800
1762,4.199983826,-1.25,1760,1760-1800
1763,4.766476682,3.797468354,1760,1760-1800
1764,5.119574129,2.43902439,1760,1760-1800
1765,5.367631207,9.523809524,1760,1760-1800
1766,4.831583427,5.434782609,1760,1760-1800
1767,4.589340278,0,1760,1760-1800
1768,4.378571536,15.46391753,1760,1760-1800
1769,3.205378395,-2.678571429,1760,1760-1800
1770,3.737789592,-13.76146789,1770,1760-1800
1771,3.565501859,4.255319149,1770,1760-1800
1772,4.260125207,5.965292842,1770,1760-1800
1773,4.20660981,4.810644831,1770,1760-1800
1774,4.59581233,0.390625,1770,1760-1800
1775,4.197966677,-1.459143969,1770,1760-1800
1776,3.743529459,-0.888450148,1770,1760-1800
1777,3.493019605,-6.374501992,1770,1760-1800
1778,4.428983603,4.361702128,1770,1760-1800
1779,5.130661431,1.529051988,1770,1760-1800
1780,4.518932635,-5.120481928,1780,1760-1800
1781,4.034581958,1.058201058,1780,1760-1800
1782,4.474053009,9.842931937,1780,1760-1800
1783,4.236655698,0.667302193,1780,1760-1800
1784,4.462552224,0.284090909,1780,1760-1800
1785,4.734593218,-5.004721435,1780,1760-1800
1786,4.371778815,-4.373757455,1780,1760-1800
1787,4.813227463,-0.623700624,1780,1760-1800
1788,5.470485402,1.778242678,1780,1760-1800
1789,5.255290448,1.541623844,1780,1760-1800
1790,3.965443932,-0.303643725,1790,1760-1800
1791,4.175603491,6.497461929,1790,1760-1800
1792,3.785264372,-1.143946616,1790,1760-1800
1793,5.427047569,-2.31436837,1790,1760-1800
1794,7.687637667,6.120434353,1790,1760-1800
1795,4.894929479,3.069767442,1790,1760-1800
1796,4.799313124,15.70397112,1790,1760-1800
1797,5.497424569,2.418096724,1790,1760-1800
1798,5.239742578,-9.977151561,1790,1760-1800
1799,5.424618509,1.353637902,1790,1760-1800
1800,4.325218424,20.95158598,1800,1760-1800
1801,4.451798073,30.02070393,1800,1801-1860
1802,4.797529127,-5.414012739,1800,1801-1860
1803,6.840758572,-22.83950617,1800,1801-1860
1804,7.631052347,-1.381818182,1800,1801-1860
1805,5.950292892,6.932153392,1800,1801-1860
1806,6.263483535,12.27586207,1800,1801-1860
1807,4.486281604,-3.808353808,1800,1801-1860
1808,6.036406746,-0.830140485,1800,1801-1860
1809,6.010566402,5.344494527,1800,1801-1860
1810,4.517775929,8.985330073,1810,1801-1860
1811,5.61157076,1.177790241,1810,1801-1860
1812,7.664753856,1.607538803,1810,1801-1860
1813,7.54361719,11.02018549,1810,1801-1860
1814,9.292887868,0.638820639,1810,1801-1860
1815,5.138414273,-10.15625,1810,1801-1860
1816,7.76493958,-14.40217391,1810,1801-1860
1817,8.284278693,9.523809524,1810,1801-1860
1818,8.787371725,0.985507246,1810,1801-1860
1819,10.28049938,-2.411021814,1810,1801-1860
1820,7.00476034,-4.117647059,1820,1801-1860
1821,6.663966875,-7.116564417,1820,1801-1860
1822,6.426419567,-7.199471598,1820,1801-1860
1823,5.721922902,-7.68683274,1820,1801-1860
1824,4.746283651,3.392444102,1820,1801-1860
1825,4.710140904,4.175988069,1820,1801-1860
1826,8.398599369,5.368647101,1820,1801-1860
1827,6.591324154,-4.347826087,1820,1801-1860
1828,8.256226926,-4.545454545,1820,1801-1860
1829,8.680347909,0.967261905,1820,1801-1860
1830,7.246718908,2.13706706,1830,1801-1860
1831,6.381179237,-3.174603175,1830,1801-1860
1832,8.395957988,1.266766021,1830,1801-1860
1833,8.055974292,-3.53200883,1830,1801-1860
1834,7.265973834,-4.118993135,1830,1801-1860
1835,6.068022098,-2.46618934,1830,1801-1860
1836,6.007045098,-3.507340946,1830,1801-1860
1837,7.489638223,9.721048183,1830,1801-1860
1838,6.815952338,3.620955316,1830,1801-1860
1839,5.65113184,4.089219331,1830,1801-1860
1840,9.88860193,3.285714286,1840,1801-1860
1841,12.33599852,-0.968188105,1840,1801-1860
1842,12.35395293,-1.815642458,1840,1801-1860
1843,8.901139947,-5.689900427,1840,1801-1860
1844,6.432547832,-8.069381599,1840,1801-1860
1845,4.617607218,3.281378179,1840,1801-1860
1846,2.867937002,0.31771247,1840,1801-1860
1847,5.292369917,11.87648456,1840,1801-1860
1848,6.953771146,7.147912243,1840,1801-1860
1849,8.645793876,-14.3989432,1840,1801-1860
1850,11.13602422,-4.089506173,1850,1801-1860
1851,8.758673179,-4.263877715,1850,1801-1860
1852,8.060852532,-2.100840336,1850,1801-1860
1853,5.40966159,1.373390558,1850,1801-1860
1854,4.735733732,15.66469094,1850,1801-1860
1855,3.731877457,7.906295754,1850,1801-1860
1856,3.518180051,1.96743555,1850,1801-1860
1857,3.945176266,0.532268796,1850,1801-1860
1858,5.215345255,-2.31634679,1850,1801-1860
1859,3.276380364,-10.16260163,1850,1801-1860
1860,2.9411261,0.980392157,1860,1801-1860
1861,3.721008403,7.84167289,1860,1861-1960
1862,4.671701514,1.177285319,1860,1861-1960
1863,4.144173944,-0.616016427,1860,1861-1960
1864,2.996737784,-3.994490358,1860,1861-1960
1865,2.957854654,-1.147776184,1860,1861-1960
1866,3.295260733,1.741654572,1860,1861-1960
1867,4.828357059,6.34807418,1860,1861-1960
1868,4.997657952,5.298457411,1860,1861-1960
1869,4.673417017,-2.993630573,1860,1861-1960
1870,3.764152896,-6.565988181,1870,1861-1960
1871,3.079857651,0.421644413,1870,1861-1960
1872,2.311469753,2.799160252,1870,1861-1960
1873,2.400424044,4.220558203,1870,1861-1960
1874,2.830975827,0.783801437,1870,1861-1960
1875,3.433789277,-4.53661698,1870,1861-1960
1876,4.12330511,-1.493550577,1870,1861-1960
1877,5.669391408,0.206753963,1870,1861-1960
1878,6.785955477,-0.068775791,1870,1861-1960
1879,7.827356648,-3.028217481,1870,1861-1960
1880,5.684694451,-4.47125621,1880,1861-1960
1881,4.912749004,2.005943536,1880,1861-1960
1882,4.311129186,-1.238164603,1880,1861-1960
1883,4.226603618,0.147492625,1880,1861-1960
1884,5.436313285,0,1880,1861-1960
